email,Liquid Sales to Date,Bar Sales to Date
[email],9380,3927
[email],8731,4300
[email],9655,611
[email],8371,1814
[email],567,1300
[email],8409,1590
[email],6248,4716
[email],1965,4768
[email],708,14
[email],2233,1801
[email],9387,492
[email],626,2114
[email],8166,1672
[email],4735,4687
[email],4679,4635
[email],654,3324
[email],3404,4221
[email],5615,4657
[email],4995,704
[email],1619,2106
[email],5196,1780
[email],2483,1525
[email],8110,3869
[email],5526,4589
[email],3116,2074
[email],1318,3431
[email],8522,1324
[email],8278,866
[email],9053,3343
[email],3036,2691
[email],7706,4146
[email],7203,3636
[email],7001,3193
[email],9768,2905
[email],4442,1638
[email],3767,1584
[email],4010,3493
[email],2416,1733
[email],9618,3264
[email],3697,4298
[email],9512,3900
[email],1823,2784
[email],7967,2478
[email],7723,1037
[email],4590,2170
[email],9592,2676
[email],2519,10
[email],4861,1380
[email],7520,2015
[email],866,4996
[email],6321,2298
[email],6748,2825
[email],7139,3926
[email],667,2039
[email],9910,3240
[email],5987,2767
[email],805,1015
[email],7548,2390
[email],2304,4429
[email],3529,750
[email],9571,616
[email],2944,3218
[email],7964,749
[email],251,964
[email],9201,3185
[email],2436,4833
[email],2118,4205
[email],5649,4896
[email],1867,2709
[email],5612,2406
[email],1938,4624
[email],2225,4701
[email],217,2642
[email],4412,68
[email],1854,899
[email],7532,4319
[email],2322,3295
[email],6018,1463
[email],6925,1312
[email],7244,2690
[email],3318,327
[email],5260,2752
[email],9536,649
[email],1491,1357
[email],7160,4944
[email],3212,4387
[email],1086,539
[email],3772,2621
[email],9823,4383
[email],3199,1600
[email],2177,2857
[email],6351,3988
[email],3460,1005
[email],2831,325
[email],1967,3814
[email],8539,12
[email],9546,564
[email],763,527
[email],9684,3701
[email],4681,3810
[email],7979,4030
[email],9943,2212
[email],9154,4221
[email],6690,2509
[email],8056,3454
[email],4873,1186
[email],159,1723
[email],2019,3452
[email],6943,422
[email],8937,1569
[email],8873,600
[email],1624,1716
[email],845,781
[email],9449,378
[email],3328,1690
[email],4139,3565
[email],4266,1421
[email],2059,981
[email],8690,435
[email],1791,679
[email],3147,4040
[email],3412,2125
[email],1710,4173
[email],819,724
[email],8308,2083
[email],704,2278
[email],3036,2046
[email],4167,1578
[email],6761,201
[email],9411,478
[email],1266,4520
[email],7055,3812
[email],9683,891
[email],6082,4514
[email],2649,2835
[email],6609,4306
[email],7594,250
[email],1188,274
[email],6061,1165
[email],5262,2796
[email],5143,4052
[email],8324,2187
[email],3658,1705
[email],3844,2924
[email],277,1814
[email],9829,4463
[email],3806,4467
[email],4352,4903
[email],5091,4754
[email],5650,326
[email],4430,4946
[email],4303,3185
[email],8591,4149
[email],1882,2733
[email],1670,3563
[email],4249,4641
[email],4784,3820
[email],7692,4400
[email],861,1184
[email],7540,664
[email],3065,179
[email],4548,2461
[email],4342,4827
[email],6772,185
[email],1715,4576
[email],9599,4190
[email],3271,2133
[email],4448,135
[email],9417,1427
[email],5944,4325
[email],8700,1989
[email],6366,8
[email],4251,923
[email],5990,1996
[email],593,2337
[email],4999,3237
[email],4276,3026
[email],670,1088
[email],2025,4014
[email],6667,4879
[email],9069,3822
[email],6368,1905
[email],9959,2100
[email],760,2624
[email],6823,2111
[email],3592,4288
[email],3155,3264
[email],1378,1532
[email],7397,2785
[email],6119,2991
[email],2432,4236
[email],1863,2037
[email],7771,4267
[email],7196,4989
[email],8537,2549
[email],418,592
[email],2617,17
[email],9665,612
[email],7939,1460
[email],720,3097
