Status,email,Interested in Liquid Soap,Interested In Soap Bars,Sign-up Date,Unsubscribe Date,Liquid Sales to Date,Bar Sales to Date
Resubscribed,[email],1,0,03/12/2018,28/04/2018,6248,4716
Resubscribed,[email],1,0,26/12/2018,17/07/2018,4735,4687
Resubscribed,[email],1,0,14/10/2018,08/08/2018,2225,4701
Resubscribed,[email],0,1,20/09/2018,20/05/2018,7244,2690
Resubscribed,[email],1,1,19/06/2018,24/05/2018,8056,3454
Resubscribed,[email],1,0,20/12/2018,04/10/2018,4873,1186
Subscribed,[email],1,0,16/08/2018,,159,1723
Subscribed,[email],0,1,13/01/2016,,2019,3452
Subscribed,[email],1,0,11/11/2018,,6943,422
Subscribed,[email],1,1,19/07/2017,,8937,1569
Subscribed,[email],0,1,21/07/2016,,8873,600
Subscribed,[email],0,1,31/01/2016,,1624,1716
Subscribed,[email],1,0,16/07/2017,,845,781
Subscribed,[email],1,1,27/02/2017,,9449,378
Subscribed,[email],1,0,24/06/2018,,3328,1690
Subscribed,[email],0,1,19/12/2017,,4139,3565
Subscribed,[email],0,1,21/05/2016,,4266,1421
Subscribed,[email],0,1,03/05/2018,,2059,981
Subscribed,[email],1,0,08/03/2018,,8690,435
Subscribed,[email],0,1,31/10/2016,,1791,679
Subscribed,[email],1,0,05/04/2016,,3147,4040
Subscribed,[email],0,1,12/11/2017,,3412,2125
Subscribed,[email],1,1,17/05/2018,,1710,4173
Subscribed,[email],1,0,04/10/2018,,819,724
Subscribed,[email],1,0,21/07/2018,,8308,2083
Subscribed,[email],1,1,02/03/2017,,704,2278
Subscribed,[email],1,1,05/04/2018,,3036,2046
Subscribed,[email],0,1,20/08/2016,,4167,1578
Subscribed,[email],0,0,06/11/2018,,6761,201
Subscribed,[email],1,0,08/09/2016,,9411,478
Subscribed,[email],0,1,25/01/2016,,1266,4520
Subscribed,[email],1,0,09/12/2016,,7055,3812
Subscribed,[email],1,1,23/02/2016,,9683,891
Subscribed,[email],0,1,26/11/2017,,6082,4514
Subscribed,[email],0,1,02/11/2018,,2649,2835
Subscribed,[email],1,0,26/12/2016,,6609,4306
Subscribed,[email],1,0,18/09/2018,,7594,250
Subscribed,[email],1,1,27/01/2016,,1188,274
Subscribed,[email],0,1,14/05/2018,,6061,1165
Subscribed,[email],0,1,06/10/2018,,5262,2796
Subscribed,[email],1,0,25/03/2017,,5143,4052
Subscribed,[email],1,1,10/06/2017,,8324,2187
Subscribed,[email],1,1,25/05/2016,,3658,1705
Subscribed,[email],0,1,15/05/2018,,3844,2924
Subscribed,[email],0,1,01/03/2016,,277,1814
Subscribed,[email],1,0,25/11/2017,,9829,4463
Subscribed,[email],1,0,18/03/2017,,3806,4467
Subscribed,[email],1,0,20/04/2018,,4352,4903
Subscribed,[email],1,0,14/01/2018,,5091,4754
Subscribed,[email],1,0,22/06/2016,,5650,326
Subscribed,[email],0,1,29/07/2018,,4430,4946
Subscribed,[email],1,0,14/06/2018,,4303,3185
Subscribed,[email],0,1,24/11/2017,,8591,4149
Subscribed,[email],0,1,08/03/2018,,1882,2733
Subscribed,[email],1,1,27/06/2018,,1670,3563
Subscribed,[email],1,1,29/10/2017,,4249,4641
Subscribed,[email],0,1,10/01/2016,,4784,3820
Subscribed,[email],1,1,03/03/2018,,7692,4400
Subscribed,[email],0,1,01/05/2018,,861,1184
Subscribed,[email],1,1,07/08/2017,,7540,664
Subscribed,[email],0,1,01/11/2018,,3065,179
Subscribed,[email],1,0,01/11/2017,,4548,2461
Subscribed,[email],1,1,11/10/2016,,4342,4827
Subscribed,[email],0,1,24/01/2017,,6772,185
Subscribed,[email],1,1,14/01/2016,,1715,4576
Subscribed,[email],1,0,29/01/2017,,9599,4190
Subscribed,[email],1,1,17/07/2016,,3271,2133
Subscribed,[email],1,0,19/01/2017,,4448,135
Subscribed,[email],0,1,03/07/2017,,9417,1427
Subscribed,[email],1,1,04/02/2017,,5944,4325
Subscribed,[email],1,1,02/06/2017,,8700,1989
Subscribed,[email],1,1,09/11/2018,,6366,8
Subscribed,[email],0,1,01/07/2016,,4251,923
Subscribed,[email],1,0,01/07/2017,,5990,1996
Subscribed,[email],1,0,06/01/2017,,593,2337
Subscribed,[email],1,1,15/05/2018,,4999,3237
Subscribed,[email],0,1,03/02/2018,,4276,3026
Subscribed,[email],0,1,11/07/2018,,670,1088
Subscribed,[email],1,0,13/07/2017,,2025,4014
Subscribed,[email],1,1,18/01/2016,,6667,4879
Subscribed,[email],0,1,04/12/2017,,9069,3822
Subscribed,[email],1,1,24/02/2016,,6368,1905
Subscribed,[email],1,0,28/11/2018,,9959,2100
Subscribed,[email],1,1,16/03/2017,,760,2624
Subscribed,[email],0,1,18/03/2018,,6823,2111
Subscribed,[email],1,0,10/02/2017,,3592,4288
Subscribed,[email],0,1,16/04/2016,,3155,3264
Subscribed,[email],1,0,15/12/2018,,1378,1532
Subscribed,[email],1,1,16/01/2016,,7397,2785
Subscribed,[email],1,0,29/03/2017,,6119,2991
Subscribed,[email],0,1,17/04/2018,,2432,4236
Subscribed,[email],1,0,06/06/2017,,1863,2037
Subscribed,[email],1,0,03/02/2017,,7771,4267
Subscribed,[email],0,1,14/04/2018,,7196,4989
Subscribed,[email],0,1,18/05/2016,,8537,2549
Subscribed,[email],0,1,22/03/2018,,418,592
Subscribed,[email],1,0,18/04/2017,,2617,17
Subscribed,[email],1,1,27/08/2018,,9665,612
Subscribed,[email],1,1,08/08/2016,,7939,1460
Subscribed,[email],1,0,26/07/2018,,720,3097
