Email,Order Total,Order Date
[email],95.2,10-Oct-2018
[email],59.8,27-Aug-2018
[email],27.0,11-Aug-2018
[email],27.5,15-Aug-2018
[email],1.9,24-Jul-2018
[email],39.2,30-May-2018
[email],96.7,23-Jan-2019
[email],85.2,25-Mar-2019
[email],46.2,12-Jul-2018
[email],66.7,08-May-2019
[email],7.9,18-May-2019
[email],59.9,12-Jan-2019
[email],46.7,05-Nov-2018
[email],35.6,27-Jun-2018
[email],14.1,21-Aug-2018
[email],81.8,27-Jun-2018
[email],58.2,20-Aug-2018
[email],39.8,09-May-2019
[email],7.4,02-May-2019
[email],89.2,23-Dec-2018
[email],9.9,16-Jul-2018
[email],47.4,14-Sep-2018
[email],99.1,06-Sep-2018
[email],38.1,23-May-2019
[email],81.3,29-Sep-2018
[email],39.3,16-Oct-2018
[email],44.2,30-Jan-2019
[email],5.7,20-Aug-2018
[email],23.1,01-Jul-2018
[email],74.4,17-Dec-2018
[email],33.5,23-Dec-2018
[email],32.5,23-Feb-2019
[email],73.0,11-Jul-2018
[email],95.8,15-Aug-2018
[email],7.3,26-Oct-2018
[email],50.0,14-May-2019
[email],51.7,25-May-2018
[email],34.2,18-Jan-2019
[email],46.3,12-Feb-2019
[email],37.8,01-Jan-2019
[email],17.4,05-Apr-2019
[email],66.8,03-Sep-2018
[email],17.6,11-Apr-2019
[email],34.4,04-Aug-2018
[email],48.7,05-Jun-2018
[email],80.7,20-Aug-2018
[email],5.0,10-May-2019
[email],21.1,05-Aug-2018
[email],68.5,23-Nov-2018
[email],5.1,12-Oct-2018
[email],16.6,20-Feb-2019
[email],33.6,24-Aug-2018
[email],27.7,12-Aug-2018
[email],86.5,17-May-2019
[email],19.6,29-Jan-2019
[email],96.0,06-Aug-2018
[email],15.0,14-May-2019
[email],27.9,04-Jan-2019
[email],19.3,21-Dec-2018
[email],24.7,30-Sep-2018
[email],75.7,14-Jul-2018
[email],30.3,06-Oct-2018
[email],54.2,04-Apr-2019
[email],61.5,22-May-2019
[email],42.3,13-Mar-2019
[email],1.2,24-Aug-2018
[email],8.3,21-May-2019
[email],79.7,10-May-2019
[email],14.8,16-Aug-2018
[email],65.6,27-Jun-2018
[email],67.1,02-May-2019
[email],51.7,03-Dec-2018
[email],58.4,01-Aug-2018
[email],87.0,20-Dec-2018
[email],21.7,17-May-2019
[email],48.2,24-Nov-2018
[email],16.4,20-Mar-2019
[email],87.1,21-Jan-2019
[email],32.0,21-Jun-2018
[email],12.1,14-May-2019
[email],18.9,07-Dec-2018
[email],72.5,02-Sep-2018
[email],47.6,30-Nov-2018
[email],44.6,17-Aug-2018
[email],35.9,12-Jul-2018
[email],51.8,28-Aug-2018
[email],14.8,04-Nov-2018
[email],2.0,11-Jun-2018
[email],24.2,18-Oct-2018
[email],49.6,25-Feb-2019
[email],3.5,28-Mar-2019
[email],74.2,31-Jan-2019
[email],10.9,13-Aug-2018
[email],59.9,14-Jan-2019
[email],34.9,05-Mar-2019
[email],65.8,15-Aug-2018
[email],61.8,06-Aug-2018
[email],75.9,25-May-2018
[email],83.9,21-Oct-2018
[email],36.3,08-Aug-2018
[email],29.3,01-Apr-2019
[email],9.9,04-Mar-2019
[email],51.2,28-Jun-2018
[email],56.7,22-Jul-2018
[email],80.8,27-May-2018
[email],16.1,15-Apr-2019
[email],26.2,06-Dec-2018
[email],32.1,10-Oct-2018
[email],32.0,12-Oct-2018
[email],16.9,12-Nov-2018
[email],84.4,05-Nov-2018
[email],87.2,15-Jun-2018
[email],89.3,11-Dec-2018
[email],86.9,19-May-2019
[email],23.5,27-Nov-2018
[email],16.1,03-Apr-2019
[email],58.7,29-Jun-2018
[email],79.5,31-Mar-2019
[email],31.4,03-Mar-2019
[email],41.4,28-Mar-2019
[email],55.1,19-Aug-2018
[email],83.3,04-Mar-2019
[email],50.4,01-Jul-2018
[email],97.1,11-Apr-2019
[email],38.3,10-Aug-2018
[email],64.2,28-Apr-2019
[email],86.5,18-May-2019
[email],27.9,04-Jul-2018
[email],87.2,17-Dec-2018
[email],63.0,21-Jul-2018
[email],48.0,10-Mar-2019
[email],50.5,06-Jun-2018
[email],86.3,24-May-2018
[email],85.0,23-Aug-2018
[email],30.7,26-Mar-2019
[email],35.6,22-Jul-2018
[email],61.1,26-Oct-2018
[email],34.1,04-Oct-2018
[email],78.8,08-Oct-2018
[email],21.5,06-Sep-2018
[email],39.9,24-Jun-2018
[email],10.9,11-Jun-2018
[email],5.2,20-Mar-2019
[email],15.9,13-Feb-2019
[email],31.3,02-Jun-2018
[email],76.9,16-Aug-2018
[email],95.6,12-Jun-2018
[email],74.7,08-Aug-2018
[email],65.8,31-Aug-2018
[email],3.5,09-Jun-2018
[email],17.1,15-Aug-2018
[email],4.8,21-Dec-2018
[email],98.3,11-Mar-2019
[email],97.6,03-May-2019
[email],88.1,03-Dec-2018
[email],10.6,29-Oct-2018
[email],81.0,05-Feb-2019
[email],88.6,03-Jul-2018
[email],33.9,12-Sep-2018
[email],79.9,02-Jun-2018
[email],91.8,09-Jun-2018
[email],1.1,15-Aug-2018
[email],93.7,29-Mar-2019
[email],78.8,03-Oct-2018
[email],76.5,13-May-2019
[email],9.8,08-Sep-2018
[email],24.5,28-Nov-2018
[email],21.0,12-Jan-2019
[email],7.1,23-Jul-2018
[email],68.5,03-Jan-2019
[email],34.3,15-May-2019
[email],59.6,28-Oct-2018
[email],40.7,23-Jan-2019
[email],79.8,17-May-2019
[email],69.8,28-Jan-2019
[email],48.5,08-Nov-2018
[email],76.6,21-Nov-2018
[email],8.2,16-Mar-2019
[email],2.2,11-Sep-2018
[email],77.6,26-Sep-2018
[email],62.0,24-Sep-2018
[email],61.3,17-Jul-2018
[email],98.6,29-Jul-2018
[email],6.8,05-Jan-2019
[email],38.3,20-Oct-2018
[email],89.0,14-May-2019
[email],7.2,22-Sep-2018
[email],49.3,01-Sep-2018
[email],88.6,25-Nov-2018
[email],66.3,28-Apr-2019
[email],62.8,20-Oct-2018
[email],53.5,11-Sep-2018
[email],55.3,08-Sep-2018
[email],96.3,26-Nov-2018
[email],16.3,14-Jan-2019
[email],91.2,12-Sep-2018
[email],34.2,12-Mar-2019
[email],42.3,27-Jun-2018
[email],34.4,02-Oct-2018
[email],88.9,05-Mar-2019
[email],98.0,31-May-2018
[email],77.9,04-Feb-2019
[email],36.2,17-May-2019
[email],66.0,22-Jan-2019
[email],73.0,30-Dec-2018
[email],11.2,24-Jul-2018
[email],56.2,08-Mar-2019
[email],93.2,05-Apr-2019
[email],2.6,16-May-2019
[email],65.4,17-Nov-2018
[email],8.4,19-May-2019
[email],21.0,14-Jul-2018
[email],9.4,09-May-2019
[email],82.6,08-May-2019
[email],17.1,30-Jan-2019
[email],29.3,25-Jun-2018
[email],53.4,23-Jan-2019
[email],88.0,26-Nov-2018
[email],98.0,25-Jul-2018
[email],24.6,24-Jun-2018
[email],81.8,04-Jan-2019
[email],31.2,12-Sep-2018
[email],73.9,21-Dec-2018
[email],90.6,16-Aug-2018
[email],65.3,07-Jul-2018
[email],14.2,03-Nov-2018
[email],78.4,24-Oct-2018
[email],38.9,28-Apr-2019
[email],85.3,02-Nov-2018
[email],71.9,29-Sep-2018
[email],63.2,19-Jun-2018
[email],9.6,27-Jun-2018
[email],74.0,14-Mar-2019
[email],39.3,12-May-2019
[email],32.8,06-Oct-2018
[email],32.7,21-Jan-2019
[email],55.7,27-Dec-2018
[email],4.1,09-Feb-2019
[email],60.4,21-Feb-2019
[email],90.7,02-Dec-2018
[email],47.8,13-May-2019
[email],46.9,07-Jul-2018
[email],37.8,23-Aug-2018
[email],40.0,20-Apr-2019
[email],32.6,10-Feb-2019
[email],77.6,13-Nov-2018
[email],95.0,06-Dec-2018
[email],15.5,02-Apr-2019
[email],93.1,10-Jul-2018
[email],3.9,23-Jun-2018
[email],31.7,16-Feb-2019
[email],86.2,17-Jun-2018
[email],93.2,24-Jul-2018
[email],79.7,03-Apr-2019
[email],90.0,07-May-2019
[email],30.3,20-Jan-2019
[email],24.2,05-Jan-2019
[email],27.5,08-Sep-2018
[email],86.9,05-Oct-2018
[email],94.6,20-Jan-2019
[email],12.3,23-Sep-2018
[email],75.8,24-Nov-2018
[email],21.1,18-Sep-2018
[email],99.5,13-Oct-2018
[email],86.9,31-Oct-2018
[email],56.3,01-Mar-2019
[email],77.1,24-Jul-2018
[email],59.9,21-Mar-2019
[email],13.8,14-Dec-2018
[email],30.0,25-Sep-2018
[email],31.3,23-Feb-2019
[email],51.6,26-Oct-2018
[email],2.7,09-Jun-2018
[email],56.3,05-Nov-2018
[email],1.6,14-Nov-2018
[email],59.7,18-May-2019
[email],49.9,25-Jun-2018
[email],92.5,24-Jun-2018
[email],83.8,21-Aug-2018
[email],1.1,03-Oct-2018
[email],77.4,19-Apr-2019
[email],19.6,28-Apr-2019
[email],80.7,06-Mar-2019
[email],60.0,02-Jun-2018
[email],43.0,23-Aug-2018
[email],37.4,28-Jul-2018
[email],17.6,27-Jul-2018
[email],22.7,13-Nov-2018
[email],27.6,11-Feb-2019
[email],63.6,14-Jul-2018
[email],24.4,26-Jul-2018
[email],33.2,28-Oct-2018
[email],21.4,13-Feb-2019
[email],83.6,24-Jul-2018
[email],59.1,22-Sep-2018
[email],47.1,15-Feb-2019
[email],23.8,12-May-2019
[email],6.6,05-Aug-2018
[email],84.9,13-May-2019
[email],59.4,17-Sep-2018
[email],79.3,15-Jan-2019
[email],68.6,20-Aug-2018
[email],64.8,25-Nov-2018
[email],42.6,15-Oct-2018
[email],81.4,27-Sep-2018
[email],64.4,10-Feb-2019
[email],65.3,23-Apr-2019
[email],6.6,04-Nov-2018
[email],94.3,06-Jun-2018
[email],17.5,31-Aug-2018
[email],66.2,10-Aug-2018
[email],89.6,14-Aug-2018
[email],43.9,17-Sep-2018
[email],79.5,08-Apr-2019
[email],51.2,26-Nov-2018
[email],96.7,29-Dec-2018
[email],1.1,08-Jul-2018
[email],76.0,04-Jan-2019
[email],93.6,10-Jan-2019
[email],55.4,17-Apr-2019
[email],55.0,03-Aug-2018
[email],36.6,09-Oct-2018
[email],32.2,06-Sep-2018
[email],73.2,01-Nov-2018
[email],46.2,30-Nov-2018
[email],1.5,15-Mar-2019
[email],13.8,16-Dec-2018
[email],52.7,13-Oct-2018
[email],2.1,16-Dec-2018
[email],99.0,21-Feb-2019
[email],21.2,03-May-2019
[email],87.5,06-Jul-2018
[email],10.8,02-Dec-2018
[email],7.4,18-Feb-2019
[email],18.3,11-Feb-2019
[email],33.1,11-Feb-2019
[email],36.8,19-Feb-2019
[email],76.4,10-Aug-2018
[email],25.8,04-May-2019
[email],27.3,12-Aug-2018
[email],69.0,05-Mar-2019
[email],59.2,03-Dec-2018
[email],56.4,22-Nov-2018
[email],61.3,04-Jan-2019
[email],44.8,21-Nov-2018
[email],6.0,15-May-2019
[email],3.1,19-Dec-2018
[email],81.1,04-Sep-2018
[email],6.5,07-Feb-2019
[email],67.4,31-May-2018
[email],29.0,30-May-2018
[email],46.2,14-Oct-2018
[email],74.6,18-Jul-2018
[email],18.6,12-Nov-2018
[email],43.0,22-Mar-2019
[email],85.5,24-Jun-2018
[email],30.0,22-May-2019
[email],90.9,30-Sep-2018
[email],45.0,10-Jul-2018
[email],14.9,18-Jan-2019
[email],24.2,20-Jun-2018
[email],50.5,19-Oct-2018
[email],51.1,22-Feb-2019
[email],79.5,20-Oct-2018
[email],27.4,16-Nov-2018
[email],45.3,28-Nov-2018
[email],13.6,22-Dec-2018
[email],83.0,17-Jul-2018
[email],82.0,09-Oct-2018
[email],20.3,16-May-2019
[email],52.5,29-Apr-2019
[email],53.8,11-Jun-2018
[email],56.6,03-Sep-2018
[email],93.9,24-Sep-2018
[email],20.1,01-Apr-2019
[email],5.0,26-May-2018
[email],88.3,06-Jul-2018
[email],39.4,29-Aug-2018
[email],7.4,13-Sep-2018
[email],44.0,04-Oct-2018
[email],6.1,11-Jan-2019
[email],59.6,16-Nov-2018
[email],87.0,25-Jun-2018
[email],15.6,05-Apr-2019
[email],54.8,14-Feb-2019
[email],45.4,30-Nov-2018
[email],58.9,24-Aug-2018
[email],48.4,07-Jun-2018
[email],32.6,11-Jul-2018
[email],85.6,02-Jan-2019
[email],84.6,19-Nov-2018
[email],7.0,23-Jan-2019
[email],19.3,06-Apr-2019
[email],7.6,10-Dec-2018
[email],1.2,23-Sep-2018
[email],84.1,14-Apr-2019
[email],44.5,28-Nov-2018
[email],40.0,25-Jan-2019
[email],92.7,15-Apr-2019
[email],19.1,06-Nov-2018
[email],24.9,07-May-2019
[email],67.4,02-Mar-2019
[email],93.1,15-Oct-2018
[email],10.1,09-Jun-2018
[email],3.6,17-Mar-2019
[email],73.1,07-Jul-2018
[email],50.2,26-Feb-2019
[email],45.8,24-Aug-2018
[email],62.1,20-Jul-2018
[email],61.9,19-Oct-2018
[email],34.2,05-Feb-2019
[email],96.5,27-Nov-2018
[email],47.4,27-Sep-2018
[email],88.7,21-Feb-2019
[email],20.8,25-Jul-2018
[email],21.1,08-Nov-2018
[email],68.9,10-Aug-2018
[email],50.9,30-Apr-2019
[email],17.2,17-Jun-2018
[email],38.4,14-Sep-2018
[email],34.7,28-Mar-2019
[email],50.6,03-Aug-2018
[email],58.7,05-Oct-2018
[email],11.6,27-Apr-2019
[email],72.3,22-Mar-2019
[email],77.9,21-Jul-2018
[email],36.2,25-May-2018
[email],88.4,24-Aug-2018
[email],24.9,15-Dec-2018
[email],32.3,12-Apr-2019
[email],4.6,24-Jan-2019
[email],31.4,03-Oct-2018
[email],84.7,12-Aug-2018
[email],12.9,09-Jun-2018
[email],38.4,30-Jul-2018
[email],42.4,06-Jul-2018
[email],63.3,26-Jul-2018
[email],60.4,18-Jun-2018
[email],26.8,05-Feb-2019
[email],90.8,30-Apr-2019
[email],42.2,13-May-2019
[email],98.7,04-Jun-2018
[email],46.1,11-Aug-2018
[email],93.1,16-Jan-2019
[email],18.2,20-Jun-2018
[email],48.0,23-Jan-2019
[email],8.1,12-Mar-2019
[email],81.6,12-Sep-2018
[email],49.1,22-Feb-2019
[email],51.6,16-Jul-2018
[email],10.9,02-Jul-2018
[email],4.0,05-Mar-2019
[email],45.2,09-Dec-2018
[email],90.1,12-Nov-2018
[email],88.9,22-Apr-2019
[email],51.8,18-Sep-2018
[email],60.2,17-May-2019
[email],53.4,28-May-2018
[email],62.8,27-Dec-2018
[email],21.9,20-Jun-2018
[email],86.2,15-Dec-2018
[email],18.2,10-Jun-2018
[email],59.4,28-Sep-2018
[email],55.8,21-Aug-2018
[email],1.9,30-Aug-2018
[email],60.9,02-Mar-2019
[email],8.1,12-Jan-2019
[email],50.7,19-Mar-2019
[email],23.3,24-Nov-2018
[email],97.1,18-Feb-2019
[email],89.0,21-Apr-2019
[email],45.6,07-Mar-2019
[email],85.6,28-Jan-2019
[email],85.6,29-Jun-2018
[email],72.9,22-Mar-2019
[email],47.3,09-Oct-2018
[email],71.2,01-Oct-2018
[email],97.8,05-Feb-2019
[email],31.3,21-May-2019
[email],58.5,31-Jul-2018
[email],46.7,16-Feb-2019
[email],14.4,10-Mar-2019
[email],80.1,23-Jan-2019
[email],33.2,05-Nov-2018
[email],91.4,04-May-2019
[email],60.5,06-Jul-2018
[email],72.2,19-Nov-2018
[email],7.7,14-Apr-2019
[email],52.6,19-Jul-2018
[email],50.6,10-Aug-2018
[email],46.4,09-Jul-2018
[email],29.1,12-May-2019
[email],16.6,09-Feb-2019
[email],63.1,28-Jan-2019
[email],37.5,15-Sep-2018
[email],81.5,31-Oct-2018
[email],83.6,21-Jan-2019
[email],13.8,03-Sep-2018
