Email,Order Total,Order Date
[email],24.7,10-Jun-2018
[email],73.4,07-Aug-2018
[email],15.7,08-Mar-2019
[email],38.9,10-Jan-2019
[email],81.6,05-Jul-2018
[email],87.9,23-Aug-2018
[email],9.5,03-Sep-2018
[email],27.9,20-Mar-2019
[email],73.7,19-Feb-2019
[email],26.1,10-Feb-2019
[email],44.1,05-Jul-2018
[email],45.1,09-Sep-2018
[email],49.7,20-Apr-2019
[email],17.6,23-Jul-2018
[email],61.0,08-Jul-2018
[email],34.7,08-Dec-2018
[email],67.9,05-Jun-2018
[email],85.7,08-Dec-2018
[email],55.5,13-Jun-2018
[email],31.0,26-Sep-2018
[email],60.9,24-Sep-2018
[email],52.4,14-Nov-2018
[email],56.5,24-Oct-2018
[email],65.8,02-Jul-2018
[email],17.0,21-Mar-2019
[email],17.8,26-Jul-2018
[email],91.2,14-Jan-2019
[email],52.4,28-Aug-2018
[email],89.5,25-Jul-2018
[email],56.9,14-Sep-2018
[email],30.0,30-Apr-2019
[email],86.6,14-Apr-2019
[email],96.6,19-Jul-2018
[email],13.2,22-Sep-2018
[email],81.5,23-Oct-2018
[email],12.1,13-Feb-2019
[email],91.0,29-Sep-2018
[email],38.6,17-Dec-2018
[email],77.3,15-Jul-2018
[email],91.8,30-Dec-2018
[email],56.5,07-Jul-2018
[email],39.0,18-Oct-2018
[email],98.0,07-Mar-2019
[email],97.6,22-Dec-2018
[email],45.0,05-Oct-2018
[email],57.9,21-Jan-2019
[email],90.0,20-Dec-2018
[email],53.9,18-Jun-2018
[email],97.7,03-Dec-2018
[email],54.0,22-Mar-2019
[email],88.1,26-Jan-2019
[email],95.3,20-Sep-2018
[email],33.3,08-Apr-2019
[email],33.7,18-Dec-2018
[email],41.8,16-Jul-2018
[email],5.2,29-Apr-2019
[email],97.9,19-Feb-2019
[email],51.4,21-Jun-2018
[email],7.0,28-Apr-2019
[email],14.3,09-Jan-2019
[email],53.0,01-Aug-2018
[email],49.8,13-May-2019
[email],51.7,11-Oct-2018
[email],23.6,31-Jul-2018
[email],32.5,26-May-2018
[email],63.6,03-Sep-2018
[email],61.1,01-Jul-2018
[email],27.2,11-Nov-2018
[email],83.9,11-Sep-2018
[email],46.4,29-Sep-2018
[email],38.9,13-Nov-2018
[email],32.2,30-Aug-2018
[email],62.7,07-Jul-2018
[email],93.2,14-Feb-2019
[email],40.4,29-Mar-2019
[email],3.3,18-Sep-2018
[email],12.9,07-Dec-2018
[email],23.3,19-May-2019
[email],72.8,30-May-2018
[email],60.0,09-Oct-2018
[email],82.9,08-Mar-2019
[email],78.3,05-Jul-2018
[email],71.8,15-Jan-2019
[email],56.2,26-Aug-2018
[email],45.7,04-Jun-2018
[email],51.5,19-Sep-2018
[email],54.1,20-May-2019
[email],89.5,12-Sep-2018
[email],35.4,19-Oct-2018
[email],6.1,07-Dec-2018
[email],73.4,07-May-2019
[email],74.5,09-Nov-2018
[email],13.4,30-Sep-2018
[email],16.5,04-Oct-2018
[email],55.5,17-Mar-2019
[email],38.3,16-Dec-2018
[email],93.8,26-Jun-2018
[email],90.5,16-Dec-2018
[email],80.8,04-Aug-2018
[email],78.9,10-Feb-2019
[email],27.0,08-Dec-2018
[email],66.6,01-Mar-2019
[email],8.0,05-May-2019
[email],81.7,10-Nov-2018
[email],14.7,09-May-2019
[email],6.0,24-May-2018
[email],56.3,26-Jan-2019
[email],39.0,03-Nov-2018
[email],51.3,28-Feb-2019
[email],39.1,08-Apr-2019
[email],57.2,05-Feb-2019
[email],46.1,20-Aug-2018
[email],59.8,02-Mar-2019
[email],6.0,20-Aug-2018
[email],5.7,08-Dec-2018
[email],60.9,22-Aug-2018
[email],3.9,19-Jul-2018
[email],69.6,05-Mar-2019
[email],49.6,11-Aug-2018
[email],92.0,04-Jan-2019
[email],23.0,02-Mar-2019
[email],82.8,26-Nov-2018
[email],17.9,19-Jan-2019
[email],41.9,05-Apr-2019
[email],80.9,01-May-2019
[email],66.0,18-May-2019
[email],99.6,29-Jan-2019
[email],14.2,19-Feb-2019
[email],83.7,13-Feb-2019
[email],53.3,04-Nov-2018
[email],55.4,13-Sep-2018
[email],16.5,26-Jun-2018
[email],57.9,17-Sep-2018
[email],54.9,14-Nov-2018
[email],62.4,26-Apr-2019
[email],21.0,11-Jun-2018
[email],20.1,02-Jan-2019
[email],6.1,28-Jul-2018
[email],48.4,08-Dec-2018
[email],14.7,19-Dec-2018
[email],23.7,11-May-2019
[email],50.1,20-Oct-2018
[email],94.8,04-Nov-2018
[email],21.4,24-Sep-2018
[email],62.7,18-Jul-2018
[email],42.9,29-Mar-2019
[email],10.9,19-May-2019
[email],33.2,22-Jul-2018
[email],98.6,08-Sep-2018
[email],98.3,07-Feb-2019
[email],53.9,19-Feb-2019
[email],93.9,26-Jan-2019
[email],50.4,12-Oct-2018
[email],22.9,09-Mar-2019
[email],7.9,27-Apr-2019
[email],8.8,02-Jan-2019
[email],69.7,02-Feb-2019
[email],8.3,31-Oct-2018
[email],55.5,05-Aug-2018
[email],55.1,24-Sep-2018
[email],87.1,14-Jul-2018
[email],61.8,01-Apr-2019
[email],88.5,20-Jun-2018
[email],25.6,24-Aug-2018
[email],26.4,10-Mar-2019
[email],60.4,01-Aug-2018
[email],29.6,13-Dec-2018
[email],29.3,23-Apr-2019
[email],39.4,07-Feb-2019
[email],8.2,08-Apr-2019
[email],44.5,13-Feb-2019
[email],69.6,16-Jul-2018
[email],68.0,16-Nov-2018
[email],91.8,26-Feb-2019
[email],41.4,15-May-2019
[email],10.6,31-Aug-2018
[email],96.5,04-Jan-2019
[email],72.5,18-May-2019
[email],61.5,05-Aug-2018
[email],14.6,19-Jan-2019
[email],63.6,17-Mar-2019
[email],41.6,15-Jun-2018
[email],68.5,15-Jun-2018
[email],31.8,01-Oct-2018
[email],79.6,24-Sep-2018
[email],8.1,04-May-2019
[email],8.6,02-Jun-2018
[email],46.8,23-Jul-2018
[email],9.1,26-Mar-2019
[email],91.7,26-Jul-2018
[email],85.3,20-Oct-2018
[email],5.9,29-May-2018
[email],18.3,25-Jun-2018
[email],76.9,10-Dec-2018
[email],94.4,05-Oct-2018
[email],19.9,30-Mar-2019
[email],83.7,10-Jun-2018
[email],79.8,10-Sep-2018
[email],16.8,23-Oct-2018
[email],2.2,16-May-2019
[email],29.6,27-Jul-2018
[email],46.0,04-Nov-2018
[email],35.9,03-May-2019
[email],6.5,18-Oct-2018
[email],5.5,30-Dec-2018
[email],38.1,08-Sep-2018
[email],6.2,15-May-2019
[email],27.5,19-Sep-2018
[email],27.1,02-Dec-2018
[email],48.4,28-Oct-2018
[email],47.8,23-Oct-2018
[email],18.4,12-Feb-2019
[email],50.7,25-Jun-2018
[email],63.1,13-Jan-2019
[email],62.1,13-Jul-2018
[email],91.7,11-Jul-2018
[email],53.9,18-Mar-2019
[email],47.9,12-Oct-2018
[email],59.9,30-Aug-2018
[email],64.3,07-Sep-2018
[email],56.1,23-Jul-2018
[email],77.4,05-Aug-2018
[email],24.4,10-Jun-2018
[email],99.6,08-Aug-2018
[email],35.4,31-Jul-2018
[email],67.9,20-Oct-2018
[email],85.9,22-Nov-2018
[email],21.6,02-Jan-2019
[email],61.4,19-May-2019
[email],67.9,08-Mar-2019
[email],80.6,16-Aug-2018
[email],55.6,19-Dec-2018
[email],74.4,06-Apr-2019
[email],18.7,26-Feb-2019
[email],84.0,06-Jul-2018
[email],25.5,12-Jun-2018
[email],60.4,22-Apr-2019
[email],42.0,28-Jun-2018
[email],73.3,15-Mar-2019
[email],1.1,21-Oct-2018
[email],66.9,08-Apr-2019
[email],33.7,09-Feb-2019
[email],29.6,25-Jun-2018
[email],16.0,28-Oct-2018
[email],22.3,09-May-2019
[email],7.6,26-Oct-2018
[email],62.5,20-May-2019
[email],26.1,25-May-2018
[email],20.7,03-Feb-2019
[email],73.8,06-Jun-2018
[email],83.1,03-Jul-2018
[email],48.3,16-Dec-2018
[email],83.5,14-Jul-2018
[email],7.6,02-Mar-2019
[email],7.9,05-Sep-2018
[email],61.9,15-Apr-2019
[email],85.4,19-Aug-2018
[email],35.3,21-Jan-2019
[email],46.5,30-Apr-2019
[email],46.5,21-Dec-2018
[email],58.9,13-Jun-2018
[email],3.1,02-Jul-2018
[email],65.0,16-Apr-2019
[email],30.4,26-Feb-2019
[email],13.1,19-Jun-2018
[email],40.1,07-Sep-2018
[email],69.6,27-Aug-2018
[email],37.7,31-Jul-2018
[email],86.5,29-Jan-2019
[email],49.5,01-Jul-2018
[email],89.3,14-Mar-2019
[email],5.1,26-Jul-2018
[email],65.7,25-Mar-2019
[email],82.7,16-Oct-2018
[email],60.2,19-May-2019
[email],90.2,16-Oct-2018
[email],10.3,25-Jun-2018
[email],33.0,20-Mar-2019
[email],65.3,27-Aug-2018
[email],78.5,04-Aug-2018
[email],8.1,05-Oct-2018
[email],18.7,02-May-2019
[email],61.8,29-Sep-2018
[email],30.3,22-Jan-2019
[email],40.6,22-Jan-2019
[email],9.6,29-Jun-2018
[email],32.2,12-Mar-2019
[email],23.9,12-Nov-2018
[email],93.5,27-Aug-2018
[email],33.7,27-Feb-2019
[email],7.3,31-Oct-2018
[email],98.6,19-Dec-2018
[email],23.4,22-Dec-2018
[email],48.8,12-Jan-2019
[email],97.8,30-Oct-2018
[email],89.6,04-Feb-2019
[email],47.9,18-Nov-2018
[email],65.7,25-Oct-2018
[email],33.8,25-Oct-2018
[email],47.5,30-Jul-2018
[email],93.5,31-Jan-2019
[email],45.9,23-Aug-2018
[email],3.9,03-Apr-2019
[email],33.1,03-Sep-2018
[email],73.0,26-Apr-2019
[email],74.1,14-Mar-2019
[email],65.3,20-May-2019
[email],61.5,10-Apr-2019
[email],70.0,16-Apr-2019
[email],77.6,23-May-2019
[email],49.4,21-Jan-2019
[email],91.1,14-Apr-2019
[email],94.5,08-Dec-2018
[email],6.2,02-Jun-2018
[email],75.3,05-Nov-2018
[email],24.1,10-Aug-2018
[email],33.6,13-Aug-2018
[email],79.9,21-Jul-2018
[email],71.0,12-Sep-2018
[email],28.9,13-Nov-2018
[email],63.4,14-Sep-2018
[email],92.1,02-Sep-2018
[email],54.0,11-Feb-2019
[email],76.6,06-Jul-2018
[email],23.9,01-May-2019
[email],96.7,22-Jan-2019
[email],66.9,10-Jan-2019
[email],84.4,04-Oct-2018
[email],46.6,10-Sep-2018
[email],85.0,22-May-2019
[email],47.2,25-Feb-2019
[email],80.6,02-May-2019
[email],81.6,17-Jul-2018
[email],11.1,18-Jul-2018
[email],11.8,24-Oct-2018
[email],69.8,13-Mar-2019
[email],47.6,21-Feb-2019
[email],65.4,23-Oct-2018
[email],79.3,28-Sep-2018
[email],37.6,23-Sep-2018
[email],87.5,22-Jul-2018
[email],96.5,22-Mar-2019
[email],61.6,14-Apr-2019
[email],82.3,13-Mar-2019
[email],35.0,04-Jul-2018
[email],86.3,18-Mar-2019
[email],61.7,03-May-2019
[email],70.1,27-Jun-2018
[email],96.0,03-Jun-2018
[email],95.4,15-Mar-2019
[email],30.1,28-Feb-2019
[email],50.8,11-Nov-2018
[email],36.4,01-May-2019
[email],58.0,16-May-2019
[email],6.1,02-Dec-2018
[email],26.3,12-Mar-2019
[email],38.4,04-Feb-2019
[email],8.7,08-Mar-2019
[email],77.7,19-May-2019
[email],34.3,16-Apr-2019
[email],81.0,27-Jan-2019
[email],37.2,16-May-2019
[email],31.2,13-Mar-2019
[email],31.6,01-Oct-2018
[email],96.6,10-Mar-2019
[email],12.8,16-Apr-2019
[email],81.2,11-Jan-2019
[email],57.9,06-Dec-2018
[email],71.3,27-Sep-2018
[email],57.8,12-Nov-2018
[email],46.7,14-Sep-2018
[email],33.6,04-Oct-2018
[email],11.7,03-Aug-2018
[email],24.6,31-Aug-2018
[email],8.4,29-Oct-2018
[email],88.8,18-Jan-2019
[email],97.6,24-Apr-2019
[email],20.3,27-Oct-2018
[email],20.5,19-Nov-2018
[email],70.0,14-Aug-2018
[email],97.7,26-Nov-2018
[email],45.2,13-Mar-2019
[email],29.8,04-Dec-2018
[email],5.7,04-Jul-2018
[email],32.0,03-Jan-2019
[email],96.4,26-Mar-2019
[email],9.2,19-Mar-2019
[email],41.4,15-Jul-2018
[email],86.4,10-Apr-2019
[email],3.1,19-Sep-2018
[email],91.0,23-Mar-2019
[email],52.0,04-Dec-2018
[email],33.2,05-Mar-2019
[email],1.8,23-Apr-2019
[email],86.8,10-Oct-2018
[email],17.8,27-Mar-2019
[email],96.1,28-May-2018
[email],1.1,04-Apr-2019
[email],8.2,23-Feb-2019
[email],26.6,04-Jan-2019
[email],6.5,12-Aug-2018
[email],76.3,18-Apr-2019
[email],14.2,06-Nov-2018
[email],16.7,31-Aug-2018
[email],90.5,14-Aug-2018
[email],56.1,25-Oct-2018
[email],7.1,07-Feb-2019
[email],64.3,05-Oct-2018
[email],62.4,26-Jul-2018
[email],77.3,09-Jun-2018
[email],85.0,17-Mar-2019
[email],52.0,19-Dec-2018
[email],42.2,13-Jan-2019
[email],64.2,13-Mar-2019
[email],26.4,03-Feb-2019
[email],16.0,16-Oct-2018
[email],43.3,10-Apr-2019
[email],61.4,05-Oct-2018
[email],90.7,22-Apr-2019
[email],86.4,19-Oct-2018
[email],66.9,31-Jan-2019
[email],24.5,30-Jan-2019
[email],71.3,25-Sep-2018
[email],54.6,05-Oct-2018
[email],16.3,26-Aug-2018
[email],98.3,24-Jul-2018
[email],30.9,15-Jan-2019
[email],19.5,31-Oct-2018
[email],69.1,11-Sep-2018
[email],65.4,11-Jul-2018
[email],89.3,18-Nov-2018
[email],26.7,14-Jul-2018
[email],95.5,08-Aug-2018
[email],87.8,23-Nov-2018
[email],99.9,15-Mar-2019
[email],97.1,24-Jan-2019
[email],64.2,03-Jun-2018
[email],61.8,10-Oct-2018
[email],88.6,03-Aug-2018
[email],80.9,15-Jan-2019
[email],92.7,17-Feb-2019
[email],48.9,02-Nov-2018
[email],91.7,16-Jul-2018
[email],89.1,21-Oct-2018
[email],26.9,10-May-2019
[email],4.4,05-Jan-2019
[email],70.2,28-Apr-2019
[email],23.0,07-May-2019
[email],43.2,24-Sep-2018
[email],34.0,29-Dec-2018
[email],43.7,05-Oct-2018
[email],78.5,26-Oct-2018
[email],30.1,29-May-2018
[email],94.9,23-Aug-2018
[email],95.5,23-Oct-2018
[email],41.8,29-Jul-2018
[email],69.8,05-Apr-2019
[email],90.2,11-Mar-2019
[email],18.4,26-Aug-2018
[email],30.4,29-Sep-2018
[email],99.9,19-Jun-2018
[email],72.9,05-Jul-2018
[email],40.8,04-Nov-2018
[email],34.0,19-May-2019
[email],9.1,23-Jun-2018
[email],3.6,26-Dec-2018
[email],73.8,22-Jan-2019
[email],70.5,27-May-2018
[email],60.4,06-May-2019
[email],48.3,25-Dec-2018
[email],61.0,29-Mar-2019
[email],21.8,02-Oct-2018
[email],55.6,13-Nov-2018
[email],29.9,28-Oct-2018
[email],32.5,02-Aug-2018
[email],62.5,02-Jun-2018
[email],94.1,22-Nov-2018
[email],6.2,19-Mar-2019
[email],52.2,06-May-2019
[email],79.2,18-Feb-2019
[email],43.0,20-Apr-2019
[email],48.9,25-Jul-2018
[email],58.7,11-Nov-2018
[email],44.9,17-Jan-2019
[email],71.3,21-Nov-2018
[email],21.7,19-Apr-2019
[email],57.1,01-Sep-2018
[email],68.2,23-Jan-2019
[email],17.7,29-Jun-2018
[email],10.1,20-Nov-2018
[email],63.0,08-Jan-2019
[email],89.5,06-Jun-2018
[email],75.9,19-Jun-2018
[email],63.0,12-Mar-2019
[email],12.0,26-Jul-2018
[email],65.4,15-Aug-2018
[email],98.4,17-May-2019
[email],87.2,02-Jul-2018
[email],11.4,29-Nov-2018
