Last 6 Months Rank,Email,Order Total
34,[email],317.8
21,[email],343.3
5,[email],389
37,[email],308.3
27,[email],330.4
55,[email],291
72,[email],275.6
30,[email],327.9
39,[email],307.7
1,[email],521.7
7,[email],383.3
8,[email],383
52,[email],293.6
32,[email],322.7
64,[email],282.2
61,[email],286.4
31,[email],324.2
49,[email],299.6
24,[email],336.6
26,[email],335.2
51,[email],295.3
46,[email],300.4
69,[email],278.3
17,[email],352.2
35,[email],310
62,[email],284
4,[email],411.1
45,[email],301.2
14,[email],366.1
45,[email],301.2
71,[email],275.8
6,[email],386.4
13,[email],368.9
40,[email],306.2
33,[email],321
53,[email],293.5
11,[email],376.1
70,[email],278.1
28,[email],328.6
41,[email],304.5
10,[email],376.9
20,[email],343.4
60,[email],286.9
15,[email],357.2
63,[email],282.3
66,[email],281.1
59,[email],287.1
57,[email],288.4
56,[email],288.8
12,[email],374.9
65,[email],281.8
50,[email],297.1
58,[email],288.3
18,[email],347.4
19,[email],344.6
9,[email],382.7
16,[email],356.2
36,[email],309.7
67,[email],280
43,[email],302.7
47,[email],299.9
68,[email],278.8
42,[email],303.7
29,[email],328.5
38,[email],308.2
25,[email],336.2
3,[email],457
23,[email],340.5
22,[email],340.8
48,[email],299.8
54,[email],293.5
2,[email],467.7
