Week,Pet adoption: (Worldwide),Online streamer: (Worldwide),Staycation: (Worldwide)
9/4/2016,69,11,6
9/11/2016,70,10,4
9/18/2016,64,17,3
9/25/2016,64,13,3
10/2/2016,63,12,5
10/9/2016,63,14,6
10/16/2016,66,12,4
10/23/2016,65,9,4
10/30/2016,56,11,4
11/6/2016,69,11,3
11/13/2016,70,13,4
11/20/2016,68,12,4
11/27/2016,68,12,5
12/4/2016,62,12,7
12/11/2016,57,10,4
12/18/2016,71,10,5
12/25/2016,66,11,3
1/1/2017,65,13,5
1/8/2017,62,14,6
1/15/2017,55,13,4
1/22/2017,64,11,3
1/29/2017,61,13,4
2/5/2017,60,11,3
2/12/2017,64,12,4
2/19/2017,63,22,5
2/26/2017,64,18,5
3/5/2017,59,13,5
3/12/2017,58,12,4
3/19/2017,60,16,5
3/26/2017,63,14,6
4/2/2017,54,12,6
4/9/2017,58,14,7
4/16/2017,57,14,5
4/23/2017,58,16,6
4/30/2017,54,16,5
5/7/2017,57,14,8
5/14/2017,51,13,6
5/21/2017,53,10,7
5/28/2017,55,12,9
6/4/2017,55,15,8
6/11/2017,56,13,6
6/18/2017,54,12,7
6/25/2017,61,12,7
7/2/2017,59,14,8
7/9/2017,63,15,11
7/16/2017,65,15,8
7/23/2017,70,12,8
7/30/2017,62,16,7
8/6/2017,62,16,8
8/13/2017,67,13,6
8/20/2017,59,14,8
8/27/2017,66,11,7
9/3/2017,65,13,4
9/10/2017,67,14,4
9/17/2017,60,15,4
9/24/2017,59,15,5
10/1/2017,51,16,5
10/8/2017,59,15,5
10/15/2017,60,15,4
10/22/2017,57,12,5
10/29/2017,55,12,5
11/5/2017,57,15,5
11/12/2017,59,17,6
11/19/2017,60,18,4
11/26/2017,62,17,4
12/3/2017,62,15,5
12/10/2017,63,17,6
12/17/2017,64,16,6
12/24/2017,70,17,6
12/31/2017,68,23,6
1/7/2018,61,21,6
1/14/2018,59,24,5
1/21/2018,61,21,6
1/28/2018,65,18,6
2/4/2018,62,19,6
2/11/2018,60,17,5
2/18/2018,67,21,7
2/25/2018,62,25,7
3/4/2018,66,21,7
3/11/2018,57,25,6
3/18/2018,63,23,7
3/25/2018,64,23,8
4/1/2018,59,23,6
4/8/2018,61,26,5
4/15/2018,52,21,5
4/22/2018,59,21,7
4/29/2018,57,22,8
5/6/2018,54,19,6
5/13/2018,50,20,7
5/20/2018,52,19,9
5/27/2018,52,26,8
6/3/2018,56,21,9
6/10/2018,52,21,9
6/17/2018,51,19,8
6/24/2018,52,19,8
7/1/2018,56,23,10
7/8/2018,52,24,8
7/15/2018,55,30,9
7/22/2018,58,27,8
7/29/2018,61,26,11
8/5/2018,57,22,8
8/12/2018,60,26,10
8/19/2018,57,26,7
8/26/2018,52,32,7
9/2/2018,55,21,8
9/9/2018,49,23,5
9/16/2018,52,23,5
9/23/2018,51,17,6
9/30/2018,53,19,6
10/7/2018,55,31,8
10/14/2018,52,22,6
10/21/2018,47,18,6
10/28/2018,55,22,6
11/4/2018,55,24,6
11/11/2018,52,21,7
11/18/2018,56,23,6
11/25/2018,59,23,6
12/2/2018,55,18,8
12/9/2018,56,34,8
12/16/2018,62,26,8
12/23/2018,64,24,9
12/30/2018,64,30,8
1/6/2019,56,31,6
1/13/2019,57,26,7
1/20/2019,59,25,7
1/27/2019,70,23,7
2/3/2019,66,21,7
2/10/2019,62,27,5
2/17/2019,71,22,7
2/24/2019,62,21,7
3/3/2019,65,22,7
3/10/2019,62,20,7
3/17/2019,64,21,9
3/24/2019,63,21,8
3/31/2019,53,18,8
4/7/2019,56,21,9
4/14/2019,58,22,12
4/21/2019,54,19,9
4/28/2019,56,21,9
5/5/2019,59,18,8
5/12/2019,57,17,8
5/19/2019,61,20,9
5/26/2019,52,28,11
6/2/2019,59,23,12
6/9/2019,56,22,10
6/16/2019,59,20,12
6/23/2019,58,25,12
6/30/2019,56,21,11
7/7/2019,59,23,13
7/14/2019,63,26,12
7/21/2019,59,24,11
7/28/2019,68,28,13
8/4/2019,61,27,13
8/11/2019,67,30,10
8/18/2019,62,22,11
8/25/2019,64,32,10
9/1/2019,60,26,9
9/8/2019,61,39,11
9/15/2019,60,27,9
9/22/2019,59,26,11
9/29/2019,55,23,9
10/6/2019,60,24,8
10/13/2019,57,25,9
10/20/2019,60,22,9
10/27/2019,52,25,9
11/3/2019,61,24,12
11/10/2019,63,25,12
11/17/2019,61,25,9
11/24/2019,58,25,10
12/1/2019,61,29,7
12/8/2019,61,33,10
12/15/2019,59,34,11
12/22/2019,67,29,13
12/29/2019,70,37,12
1/5/2020,65,30,9
1/12/2020,65,28,9
1/19/2020,65,32,11
1/26/2020,62,31,9
2/2/2020,65,32,8
2/9/2020,63,37,8
2/16/2020,62,34,9
2/23/2020,60,37,10
3/1/2020,54,33,10
3/8/2020,60,34,14
3/15/2020,64,35,14
3/22/2020,87,36,9
3/29/2020,92,43,8
4/5/2020,96,43,8
4/12/2020,100,44,6
4/19/2020,95,43,6
4/26/2020,91,48,7
5/3/2020,88,47,7
5/10/2020,94,46,9
5/17/2020,96,47,13
5/24/2020,81,50,11
5/31/2020,79,44,12
6/7/2020,85,45,17
6/14/2020,83,44,25
6/21/2020,76,60,28
6/28/2020,80,76,39
7/5/2020,84,59,36
7/12/2020,78,54,35
7/19/2020,86,54,44
7/26/2020,84,58,43
8/2/2020,81,62,38
8/9/2020,76,55,37
8/16/2020,80,52,38
8/23/2020,78,48,35
8/30/2020,76,50,40
9/6/2020,76,66,36
9/13/2020,74,50,42
9/20/2020,70,49,38
9/27/2020,69,48,38
10/4/2020,70,45,39
10/11/2020,71,46,36
10/18/2020,76,45,37
10/25/2020,70,54,37
11/1/2020,64,50,29
11/8/2020,82,51,32
11/15/2020,81,54,33
11/22/2020,77,54,32
11/29/2020,72,84,28
12/6/2020,73,67,28
12/13/2020,73,61,27
12/20/2020,77,72,27
12/27/2020,87,63,28
1/3/2021,82,65,25
1/10/2021,81,65,22
1/17/2021,80,61,24
1/24/2021,78,52,22
1/31/2021,75,63,23
2/7/2021,67,48,26
2/14/2021,72,60,32
2/21/2021,69,55,33
2/28/2021,69,50,33
3/7/2021,67,46,30
3/14/2021,65,56,31
3/21/2021,62,51,34
3/28/2021,70,43,43
4/4/2021,63,52,37
4/11/2021,61,53,34
4/18/2021,61,51,31
4/25/2021,57,54,38
5/2/2021,62,45,33
5/9/2021,59,47,37
5/16/2021,63,45,38
5/23/2021,54,52,35
5/30/2021,59,55,37
6/6/2021,52,47,40
6/13/2021,55,46,40
6/20/2021,50,47,42
6/27/2021,54,50,44
7/4/2021,53,48,40
7/11/2021,54,46,44
7/18/2021,61,60,44
7/25/2021,56,52,42
8/1/2021,52,46,42
8/8/2021,56,48,42
8/15/2021,57,48,42
8/22/2021,61,48,37
8/29/2021,57,47,44
